/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/trading_loop.py:7: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
INFO:     Started server process [510789]
INFO:     Waiting for application startup.
2026-03-11 15:55:59 - app - INFO - Startup auto-resume disabled. OpenClaw should own PM scheduling.
2026-03-11 15:55:59 - app - INFO - Internal APScheduler disabled. Use OpenClaw cron jobs instead.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
2026-03-11 15:56:02 - app - INFO - Rate limiter initialized (60 req/min)
2026-03-11 15:56:02 - app - INFO - [pm1] Initialized PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm1] Created PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm2] Initialized PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm2] Created PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm3] Initialized PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm3] Created PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm4] Initialized PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm4] Created PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm5] Initialized PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm5] Created PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm6] Initialized PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm6] Created PaperExecutor (PAPER mode)
INFO:     127.0.0.1:38090 - "GET /api/live/overview?lines=2 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/market/status HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/market/status HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
   [Binance] Fetched price for ETH-USD: $2046.20
   [Binance] Fetched price for BTC-USD: $69834.75
   [Binance] Fetched price for SOL-USD: $85.85
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/market/status HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/market/status HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
   [Binance] Fetched price for ETH-USD: $2043.94
   [Binance] Fetched price for BTC-USD: $69781.65
   [Binance] Fetched price for SOL-USD: $85.79
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/market/status HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/market/status HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
   [Binance] Fetched price for ETH-USD: $2045.93
   [Binance] Fetched price for BTC-USD: $69839.82
   [Binance] Fetched price for SOL-USD: $85.86
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/market/status HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/market/status HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
   [Binance] Fetched price for ETH-USD: $2045.48
   [Binance] Fetched price for BTC-USD: $69839.07
   [Binance] Fetched price for SOL-USD: $85.88
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/market/status HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/market/status HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
   [Binance] Fetched price for ETH-USD: $2046.00
   [Binance] Fetched price for BTC-USD: $69851.95
   [Binance] Fetched price for SOL-USD: $85.92
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/market/status HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/market/status HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
   [Binance] Fetched price for ETH-USD: $2046.77
   [Binance] Fetched price for BTC-USD: $69861.63
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
   [Binance] Fetched price for SOL-USD: $85.92
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/market/status HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/market/status HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
   [Binance] Fetched price for ETH-USD: $2047.01
   [Binance] Fetched price for BTC-USD: $69854.81
   [Binance] Fetched price for SOL-USD: $85.92
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/market/status HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/market/status HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
   [Binance] Fetched price for ETH-USD: $2042.00
   [Binance] Fetched price for BTC-USD: $69718.75
   [Binance] Fetched price for SOL-USD: $85.74
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/market/status HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/market/status HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/market/status HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
   [Binance] Fetched price for ETH-USD: $2044.26
   [Binance] Fetched price for BTC-USD: $69765.50
   [Binance] Fetched price for SOL-USD: $85.82
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/market/status HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/market/status HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     194.230.145.99:0 - "GET /api/portfolio/all HTTP/1.1" 200 OK
   [Binance] Fetched price for ETH-USD: $2045.78
   [Binance] Fetched price for BTC-USD: $69825.72
   [Binance] Fetched price for SOL-USD: $85.87
INFO:     194.230.145.99:0 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
